nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
The folder is:  /mnt/ai2lab/yinqiaoli/tmpp-user/yuchen/LLM-Finetuning/LLM-Finetuning-Toolkit-legacy-llm-finetuning-hub/llama2/experiments/llama2_tweets_mlp_final/classification-sampleFraction-0.99_epochs-8_rank-4_dropout-0.1
Reloading llama model, unpatching flash attention

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
840it [03:30,  3.51it/s]
841it [03:30,  3.58it/s]
842it [03:30,  3.81it/s]
843it [03:31,  3.79it/s]
844it [03:31,  3.99it/s]
845it [03:31,  3.91it/s]
846it [03:31,  4.07it/s]
847it [03:32,  4.18it/s]
848it [03:32,  4.02it/s]
849it [03:32,  4.13it/s]
850it [03:32,  4.23it/s]
851it [03:33,  4.31it/s]
852it [03:33,  4.37it/s]
853it [03:33,  4.16it/s]
854it [03:33,  4.25it/s]
855it [03:34,  4.31it/s]
856it [03:34,  4.37it/s]
857it [03:34,  4.40it/s]
858it [03:34,  4.42it/s]
859it [03:34,  4.42it/s]
860it [03:35,  4.43it/s]
861it [03:35,  4.44it/s]
862it [03:35,  4.45it/s]
863it [03:35,  4.45it/s]
864it [03:36,  4.45it/s]
865it [03:36,  4.47it/s]
866it [03:36,  4.48it/s]
867it [03:36,  4.49it/s]
868it [03:36,  4.48it/s]
869it [03:37,  4.49it/s]
870it [03:37,  4.22it/s]
871it [03:37,  4.06it/s]
872it [03:37,  3.85it/s]
873it [03:38,  3.72it/s]
874it [03:38,  3.64it/s]
875it [03:38,  3.58it/s]
876it [03:39,  3.62it/s]
877it [03:39,  3.57it/s]
878it [03:39,  3.80it/s]
879it [03:39,  3.98it/s]
880it [03:40,  4.10it/s]
881it [03:40,  4.21it/s]
882it [03:40,  4.28it/s]
883it [03:40,  4.34it/s]
884it [03:40,  4.38it/s]
885it [03:41,  4.41it/s]
886it [03:41,  4.08it/s]
887it [03:41,  4.18it/s]
888it [03:41,  4.26it/s]
889it [03:42,  4.33it/s]
890it [03:42,  4.37it/s]
891it [03:42,  4.40it/s]
892it [03:42,  4.42it/s]
893it [03:43,  4.45it/s]
894it [03:43,  4.45it/s]
895it [03:43,  4.47it/s]
896it [03:43,  4.48it/s]
897it [03:43,  4.49it/s]
898it [03:44,  4.50it/s]
899it [03:44,  4.50it/s]
900it [03:44,  4.50it/s]
901it [03:44,  4.50it/s]
902it [03:45,  4.23it/s]
903it [03:45,  4.29it/s]
904it [03:45,  4.11it/s]
905it [03:45,  4.21it/s]
906it [03:46,  4.28it/s]
907it [03:46,  3.99it/s]
908it [03:46,  3.89it/s]
909it [03:46,  4.04it/s]
910it [03:47,  4.14it/s]
911it [03:47,  4.22it/s]
912it [03:47,  4.26it/s]
913it [03:47,  4.33it/s]
914it [03:47,  4.38it/s]
915it [03:48,  4.23it/s]
916it [03:48,  3.97it/s]
917it [03:48,  3.80it/s]
918it [03:49,  3.79it/s]
919it [03:49,  3.98it/s]
920it [03:49,  4.13it/s]
921it [03:49,  4.23it/s]
922it [03:49,  4.30it/s]
923it [03:50,  4.36it/s]
924it [03:50,  4.15it/s]
925it [03:50,  4.25it/s]
926it [03:50,  4.33it/s]
927it [03:51,  4.38it/s]
928it [03:51,  4.41it/s]
929it [03:51,  4.17it/s]
930it [03:51,  4.25it/s]
931it [03:52,  3.97it/s]
932it [03:52,  4.11it/s]
933it [03:52,  4.21it/s]
934it [03:52,  4.27it/s]
935it [03:53,  3.98it/s]
936it [03:53,  3.79it/s]
937it [03:53,  3.77it/s]
938it [03:53,  3.74it/s]
939it [03:54,  3.93it/s]
940it [03:54,  4.08it/s]
941it [03:54,  4.17it/s]
942it [03:54,  4.26it/s]
943it [03:55,  4.16it/s]
944it [03:55,  4.24it/s]
945it [03:55,  4.31it/s]
946it [03:55,  4.34it/s]
947it [03:55,  4.38it/s]
948it [03:56,  4.40it/s]
949it [03:56,  4.41it/s]
950it [03:56,  4.18it/s]
951it [03:56,  4.24it/s]
952it [03:57,  3.96it/s]
953it [03:57,  3.86it/s]
954it [03:57,  4.01it/s]
955it [03:57,  3.82it/s]
956it [03:58,  3.98it/s]
957it [03:58,  4.10it/s]
958it [03:58,  3.87it/s]
959it [03:59,  3.81it/s]
960it [03:59,  3.98it/s]
961it [03:59,  3.80it/s]
962it [03:59,  3.76it/s]
963it [04:00,  3.73it/s]
964it [04:00,  3.64it/s]
965it [04:00,  3.65it/s]
966it [04:00,  3.65it/s]
967it [04:01,  3.66it/s]
968it [04:01,  3.87it/s]
969it [04:01,  3.80it/s]
970it [04:01,  3.76it/s]
971it [04:02,  3.74it/s]
972it [04:02,  3.64it/s]
973it [04:02,  3.65it/s]
974it [04:03,  3.66it/s]
975it [04:03,  3.86it/s]
976it [04:03,  3.81it/s]
977it [04:03,  3.68it/s]
978it [04:04,  3.67it/s]
979it [04:04,  3.67it/s]
980it [04:04,  3.66it/s]
981it [04:04,  3.67it/s]
982it [04:05,  3.87it/s]
983it [04:05,  3.73it/s]
984it [04:05,  3.91it/s]
985it [04:05,  4.07it/s]
986it [04:06,  3.91it/s]
987it [04:06,  3.76it/s]
988it [04:06,  3.95it/s]
989it [04:06,  4.10it/s]
990it [04:07,  3.98it/s]
991it [04:07,  3.91it/s]
992it [04:07,  3.86it/s]
993it [04:07,  3.81it/s]
994it [04:08,  3.79it/s]
995it [04:08,  3.77it/s]
996it [04:08,  3.96it/s]
997it [04:09,  3.90it/s]
998it [04:09,  3.85it/s]
999it [04:09,  3.80it/s]
1000it [04:09,  3.78it/s]
1001it [04:10,  3.76it/s]
1002it [04:10,  3.74it/s]
1003it [04:10,  3.65it/s]
1004it [04:10,  3.59it/s]
1005it [04:11,  3.62it/s]
1006it [04:11,  3.85it/s]
1007it [04:11,  3.81it/s]
1008it [04:11,  3.78it/s]
1009it [04:12,  3.76it/s]
1010it [04:12,  3.67it/s]
1011it [04:12,  3.88it/s]
1012it [04:13,  3.83it/s]
1013it [04:13,  3.78it/s]
1014it [04:13,  3.77it/s]
1015it [04:13,  3.76it/s]
1016it [04:14,  3.76it/s]
1017it [04:14,  3.74it/s]
1018it [04:14,  3.73it/s]
1019it [04:14,  3.73it/s]
1020it [04:15,  3.73it/s]
1021it [04:15,  3.71it/s]
1022it [04:15,  3.63it/s]
1023it [04:15,  3.85it/s]
1024it [04:16,  3.72it/s]
1025it [04:16,  3.73it/s]
1026it [04:16,  3.73it/s]
1027it [04:17,  3.93it/s]
1028it [04:17,  3.78it/s]
1029it [04:17,  3.96it/s]
1030it [04:17,  4.03it/s]
1031it [04:17,  4.16it/s]
1032it [04:18,  4.26it/s]
1033it [04:18,  4.33it/s]
1034it [04:18,  4.38it/s]
1035it [04:18,  4.15it/s]
1036it [04:19,  4.01it/s]
1037it [04:19,  4.14it/s]
1038it [04:19,  4.01it/s]
1039it [04:19,  4.14it/s]
1040it [04:20,  4.01it/s]
1041it [04:20,  3.93it/s]
1042it [04:20,  4.09it/s]
1043it [04:20,  4.21it/s]
1044it [04:21,  4.30it/s]
1045it [04:21,  4.11it/s]
1046it [04:21,  4.22it/s]
1047it [04:21,  4.05it/s]
1048it [04:22,  3.96it/s]
1049it [04:22,  4.10it/s]
1050it [04:22,  4.21it/s]
1051it [04:22,  4.04it/s]
1052it [04:23,  4.16it/s]
1053it [04:23,  4.02it/s]
1054it [04:23,  3.84it/s]
1055it [04:23,  3.81it/s]
1056it [04:24,  3.78it/s]
1057it [04:24,  3.97it/s]
1058it [04:24,  3.81it/s]
1059it [04:24,  3.70it/s]
1060it [04:25,  3.90it/s]
1061it [04:25,  4.06it/s]
1062it [04:25,  3.96it/s]
1063it [04:25,  3.90it/s]
1064it [04:26,  4.06it/s]
1065it [04:26,  4.19it/s]
1066it [04:26,  4.28it/s]
1067it [04:26,  4.35it/s]
1068it [04:27,  4.14it/s]
1069it [04:27,  4.00it/s]
1070it [04:27,  4.14it/s]
1071it [04:27,  4.01it/s]
1072it [04:28,  3.92it/s]
1073it [04:28,  3.86it/s]
1074it [04:28,  3.73it/s]
1075it [04:28,  3.93it/s]
1076it [04:29,  4.09it/s]
1077it [04:29,  4.21it/s]
1078it [04:29,  4.06it/s]
1079it [04:29,  3.86it/s]
1080it [04:30,  4.02it/s]
1081it [04:30,  4.14it/s]
1082it [04:30,  4.23it/s]
1083it [04:30,  4.30it/s]
1084it [04:31,  4.35it/s]
1085it [04:31,  4.39it/s]
1086it [04:31,  4.16it/s]
1087it [04:31,  4.25it/s]
1088it [04:31,  4.32it/s]
1089it [04:32,  4.02it/s]
1090it [04:32,  3.92it/s]
1091it [04:32,  4.09it/s]
1092it [04:32,  4.20it/s]
1093it [04:33,  4.27it/s]
1094it [04:33,  4.33it/s]
1095it [04:33,  4.38it/s]
1096it [04:33,  4.15it/s]
1097it [04:34,  4.03it/s]
1098it [04:34,  4.16it/s]
1099it [04:34,  4.03it/s]
1100it [04:34,  3.95it/s]
1101it [04:35,  4.10it/s]
1102it [04:35,  3.98it/s]
1103it [04:35,  3.90it/s]
1104it [04:35,  4.07it/s]
1105it [04:36,  3.97it/s]
1106it [04:36,  3.81it/s]
1107it [04:36,  3.99it/s]
1108it [04:36,  3.91it/s]
1109it [04:37,  3.86it/s]
1110it [04:37,  4.04it/s]
1111it [04:37,  4.17it/s]
1112it [04:37,  4.27it/s]
1113it [04:38,  4.10it/s]
1114it [04:38,  4.20it/s]
1115it [04:38,  3.95it/s]
1116it [04:38,  4.11it/s]
1117it [04:39,  4.21it/s]
1118it [04:39,  4.29it/s]
1119it [04:39,  4.01it/s]
1120it [04:39,  4.14it/s]
1121it [04:40,  3.91it/s]
1122it [04:40,  4.07it/s]
1123it [04:40,  4.18it/s]
1124it [04:40,  4.03it/s]
1125it [04:41,  4.15it/s]
1126it [04:41,  4.26it/s]
1127it [04:41,  4.08it/s]
1128it [04:41,  4.19it/s]
1129it [04:42,  3.94it/s]
1130it [04:42,  4.09it/s]
1131it [04:42,  4.19it/s]
1132it [04:42,  4.28it/s]
1133it [04:43,  4.09it/s]
1134it [04:43,  3.97it/s]
1135it [04:43,  4.11it/s]
1136it [04:43,  3.99it/s]
1137it [04:44,  3.91it/s]
1138it [04:44,  4.07it/s]
1139it [04:44,  3.96it/s]
1140it [04:44,  4.11it/s]
1141it [04:44,  4.21it/s]
1142it [04:45,  4.30it/s]
1143it [04:45,  4.35it/s]
1144it [04:45,  4.15it/s]
1145it [04:45,  4.24it/s]
1146it [04:46,  4.07it/s]
1147it [04:46,  3.94it/s]
1148it [04:46,  3.87it/s]
1149it [04:47,  3.73it/s]
1150it [04:47,  3.73it/s]
1151it [04:47,  3.92it/s]
1152it [04:47,  4.07it/s]
1153it [04:47,  3.96it/s]
1154it [04:48,  4.10it/s]
1155it [04:48,  3.98it/s]
1156it [04:48,  3.89it/s]
1157it [04:49,  3.74it/s]
1158it [04:49,  3.73it/s]
1159it [04:49,  3.73it/s]
1160it [04:49,  3.72it/s]
1161it [04:50,  3.70it/s]
1162it [04:50,  3.70it/s]
1163it [04:50,  3.70it/s]
1164it [04:50,  3.70it/s]
1165it [04:51,  3.70it/s]
1166it [04:51,  3.70it/s]
1167it [04:51,  3.70it/s]
1168it [04:52,  3.70it/s]
1169it [04:52,  3.70it/s]
1170it [04:52,  3.71it/s]
1171it [04:52,  3.90it/s]
1172it [04:53,  4.04it/s]
1173it [04:53,  3.95it/s]
1174it [04:53,  3.86it/s]
1175it [04:53,  3.81it/s]
1176it [04:54,  3.77it/s]
1177it [04:54,  3.67it/s]
1178it [04:54,  3.88it/s]
1179it [04:54,  4.05it/s]
1180it [04:55,  3.94it/s]
1181it [04:55,  3.87it/s]
1182it [04:55,  3.82it/s]
1183it [04:55,  3.99it/s]
1184it [04:56,  4.13it/s]
1185it [04:56,  4.00it/s]
1186it [04:56,  3.91it/s]
1187it [04:56,  4.06it/s]
1188it [04:57,  4.18it/s]
1189it [04:57,  4.01it/s]
1190it [04:57,  4.14it/s]
1191it [04:57,  4.24it/s]
1192it [04:58,  4.31it/s]
1193it [04:58,  4.02it/s]
1194it [04:58,  4.15it/s]
1195it [04:58,  4.00it/s]
1196it [04:59,  4.15it/s]
1197it [04:59,  4.25it/s]
1198it [04:59,  4.08it/s]
1199it [04:59,  3.81it/s]
1200it [05:00,  3.79it/s]
1201it [05:00,  3.98it/s]
1202it [05:00,  3.91it/s]
1203it [05:00,  4.07it/s]
1204it [05:00,  4.19it/s]
1205it [05:01,  4.28it/s]
1206it [05:01,  4.11it/s]
1207it [05:01,  3.98it/s]
1208it [05:02,  3.90it/s]
1209it [05:02,  3.84it/s]
1210it [05:02,  4.01it/s]
1211it [05:02,  4.15it/s]
1212it [05:03,  4.01it/s]
1213it [05:03,  3.93it/s]
1214it [05:03,  4.08it/s]
1215it [05:03,  3.87it/s]
1216it [05:04,  4.03it/s]
1217it [05:04,  3.94it/s]
1218it [05:04,  4.09it/s]
1219it [05:04,  4.20it/s]
1220it [05:04,  4.29it/s]
1221it [05:05,  4.35it/s]
1222it [05:05,  4.40it/s]
1223it [05:05,  4.44it/s]
1224it [05:05,  4.18it/s]
1225it [05:06,  3.94it/s]
1226it [05:06,  3.88it/s]
1227it [05:06,  3.82it/s]
1228it [05:06,  3.70it/s]
1229it [05:07,  3.69it/s]
1230it [05:07,  3.71it/s]
1231it [05:07,  3.92it/s]
1232it [05:08,  3.87it/s]
1233it [05:08,  4.04it/s]
1234it [05:08,  4.02it/s]
1235it [05:08,  4.14it/s]
1236it [05:08,  4.01it/s]
1237it [05:09,  3.83it/s]
1238it [05:09,  3.71it/s]
1239it [05:09,  3.91it/s]
1240it [05:10,  3.84it/s]
1241it [05:10,  4.00it/s]
1242it [05:10,  4.14it/s]
1243it [05:10,  3.91it/s]
1244it [05:11,  3.85it/s]
1245it [05:11,  4.02it/s]
1246it [05:11,  4.16it/s]
1247it [05:11,  4.26it/s]
1248it [05:11,  4.33it/s]
1249it [05:12,  4.37it/s]
1250it [05:12,  4.16it/s]
1251it [05:12,  3.93it/s]
1252it [05:12,  4.08it/s]
1253it [05:13,  3.97it/s]
1254it [05:13,  3.81it/s]
1255it [05:13,  3.79it/s]
1256it [05:14,  3.77it/s]
1257it [05:14,  3.96it/s]
1258it [05:14,  3.88it/s]
1259it [05:14,  4.03it/s]
1260it [05:14,  4.16it/s]
1261it [05:15,  4.01it/s]
1262it [05:15,  3.82it/s]
1263it [05:15,  3.98it/s]
1264it [05:16,  4.11it/s]
1265it [05:16,  4.21it/s]
1266it [05:16,  3.94it/s]
1267it [05:16,  3.86it/s]
1268it [05:17,  3.82it/s]
1269it [05:17,  3.79it/s]
1270it [05:17,  3.77it/s]
1271it [05:17,  3.94it/s]
1272it [05:18,  3.86it/s]
1273it [05:18,  4.02it/s]
1274it [05:18,  3.82it/s]
1275it [05:18,  3.98it/s]
1276it [05:19,  3.89it/s]
1277it [05:19,  4.04it/s]
1278it [05:19,  3.92it/s]
1279it [05:19,  3.85it/s]
1280it [05:20,  3.71it/s]
1281it [05:20,  3.89it/s]
1282it [05:20,  3.82it/s]
1283it [05:20,  3.78it/s]
1284it [05:21,  3.75it/s]
1285it [05:21,  3.93it/s]
1286it [05:21,  4.06it/s]
1287it [05:21,  4.17it/s]
1288it [05:22,  3.92it/s]
1289it [05:22,  3.85it/s]
1290it [05:22,  3.80it/s]
1291it [05:22,  3.97it/s]
1292it [05:23,  4.09it/s]
1293it [05:23,  4.19it/s]
1294it [05:23,  4.26it/s]
1295it [05:23,  3.75it/s]
1296it [05:24,  3.72it/s]
1297it [05:24,  3.71it/s]
1298it [05:24,  3.62it/s]
1299it [05:25,  3.82it/s]
1300it [05:25,  3.93it/s]
1301it [05:25,  3.86it/s]
1302it [05:25,  3.96it/s]
1303it [05:26,  3.84it/s]
1304it [05:26,  3.67it/s]
1305it [05:26,  3.84it/s]
1306it [05:26,  3.76it/s]
1307it [05:27,  3.93it/s]
1308it [05:27,  3.85it/s]
1309it [05:27,  3.80it/s]
1310it [05:27,  3.77it/s]
1311it [05:28,  3.93it/s]
1312it [05:28,  3.84it/s]
1313it [05:28,  3.79it/s]
1314it [05:28,  3.96it/s]
1315it [05:29,  3.78it/s]
1316it [05:29,  3.65it/s]
1317it [05:29,  3.83it/s]
1318it [05:29,  3.98it/s]
1319it [05:30,  3.87it/s]
1320it [05:30,  3.79it/s]
1321it [05:30,  3.93it/s]
1322it [05:31,  3.63it/s]
1323it [05:31,  3.01it/s]
1324it [05:32,  2.65it/s]
1325it [05:32,  2.44it/s]
1326it [05:33,  2.15it/s]
1327it [05:33,  1.98it/s]
1328it [05:34,  1.87it/s]
1329it [05:34,  1.81it/s]
1330it [05:35,  1.77it/s]
1331it [05:36,  1.74it/s]
1332it [05:36,  1.72it/s]
1333it [05:37,  1.70it/s]
1334it [05:37,  1.80it/s]
1335it [05:38,  1.76it/s]
1336it [05:38,  1.73it/s]
1337it [05:39,  1.71it/s]
1338it [05:40,  1.70it/s]
1339it [05:40,  1.70it/s]
1340it [05:41,  1.66it/s]
1341it [05:41,  1.76it/s]
1342it [05:42,  1.84it/s]
1343it [05:42,  1.90it/s]
1344it [05:43,  1.79it/s]
1345it [05:44,  1.75it/s]
1346it [05:44,  2.13it/s]
1347it [05:44,  2.01it/s]
1348it [05:45,  2.05it/s]
1349it [05:45,  1.90it/s]
1350it [05:46,  1.86it/s]
1351it [05:46,  1.93it/s]
1352it [05:47,  1.99it/s]
1353it [05:47,  2.04it/s]
1354it [05:48,  2.31it/s]
1355it [05:48,  2.61it/s]
1356it [05:48,  2.56it/s]
1357it [05:49,  2.39it/s]
1358it [05:49,  2.12it/s]
1359it [05:50,  2.11it/s]
1360it [05:51,  1.95it/s]
1361it [05:51,  1.98it/s]
1362it [05:52,  1.88it/s]
1363it [05:52,  1.93it/s]
1364it [05:53,  1.85it/s]
1365it [05:53,  1.79it/s]
1366it [05:54,  1.75it/s]
1367it [05:54,  1.83it/s]
1368it [05:55,  1.74it/s]
1369it [05:56,  1.83it/s]
1370it [05:56,  1.89it/s]
1371it [05:57,  1.78it/s]
1372it [05:57,  1.75it/s]
1373it [05:58,  1.84it/s]
1374it [05:58,  1.90it/s]
1375it [05:59,  1.95it/s]
1376it [05:59,  1.98it/s]
1377it [06:00,  1.88it/s]
1378it [06:00,  1.77it/s]
1379it [06:01,  1.74it/s]
1380it [06:01,  1.85it/s]
1381it [06:02,  1.93it/s]
1382it [06:02,  1.99it/s]
1383it [06:03,  2.03it/s]
1384it [06:03,  2.06it/s]
1385it [06:04,  1.92it/s]
1386it [06:04,  1.98it/s]
1387it [06:05,  1.91it/s]
1388it [06:05,  1.97it/s]
1389it [06:06,  2.02it/s]
1390it [06:06,  2.06it/s]
1391it [06:07,  1.97it/s]
1392it [06:07,  2.26it/s]
1393it [06:08,  2.43it/s]
1394it [06:08,  2.30it/s]
1395it [06:09,  2.23it/s]
1396it [06:09,  2.18it/s]
1397it [06:10,  1.99it/s]
1398it [06:10,  1.89it/s]
1399it [06:11,  1.94it/s]
1400it [06:11,  1.85it/s]
1401it [06:12,  1.91it/s]
1402it [06:12,  1.83it/s]
1403it [06:13,  1.90it/s]
1404it [06:13,  1.95it/s]
1405it [06:14,  1.98it/s]
1406it [06:14,  2.01it/s]
1407it [06:15,  2.03it/s]
1408it [06:15,  2.04it/s]
1409it [06:16,  1.87it/s]
1410it [06:17,  1.81it/s]
1411it [06:17,  1.73it/s]
1412it [06:18,  1.71it/s]
1413it [06:18,  1.80it/s]
1414it [06:19,  1.76it/s]
1415it [06:19,  1.73it/s]
1416it [06:20,  1.71it/s]
1417it [06:21,  1.77it/s]
1418it [06:21,  1.78it/s]
1419it [06:22,  1.76it/s]
1420it [06:22,  1.73it/s]
1421it [06:23,  1.68it/s]
1422it [06:24,  1.65it/s]
1423it [06:24,  1.62it/s]
1424it [06:25,  1.62it/s]
1425it [06:25,  1.68it/s]
1426it [06:26,  1.80it/s]
1427it [06:26,  1.83it/s]
1428it [06:27,  1.92it/s]
1429it [06:27,  1.84it/s]
1430it [06:28,  1.78it/s]
1431it [06:29,  1.75it/s]
1432it [06:29,  1.84it/s]
1433it [06:30,  1.90it/s]
1434it [06:30,  1.83it/s]
1435it [06:31,  1.89it/s]
1436it [06:31,  1.94it/s]
1437it [06:32,  1.98it/s]
1438it [06:32,  1.84it/s]
1439it [06:33,  1.90it/s]
1440it [06:33,  1.95it/s]
1441it [06:34,  1.98it/s]
1442it [06:34,  2.01it/s]
1443it [06:35,  2.02it/s]
1444it [06:35,  2.04it/s]
1445it [06:36,  2.05it/s]
1446it [06:36,  2.05it/s]
1447it [06:37,  2.06it/s]
1448it [06:37,  1.97it/s]
1449it [06:38,  1.86it/s]
1450it [06:38,  1.94it/s]
1451it [06:39,  2.00it/s]
1452it [06:39,  2.04it/s]
1453it [06:40,  2.08it/s]
1454it [06:40,  1.93it/s]
1455it [06:41,  1.99it/s]
1456it [06:41,  2.04it/s]
1457it [06:42,  2.07it/s]
1458it [06:42,  2.10it/s]
1459it [06:42,  2.32it/s]
1460it [06:43,  2.08it/s]
1461it [06:43,  2.09it/s]
1462it [06:44,  1.90it/s]
1463it [06:45,  1.95it/s]
1464it [06:45,  1.82it/s]
1465it [06:46,  1.77it/s]
1466it [06:46,  1.85it/s]
1467it [06:47,  1.91it/s]
1468it [06:47,  1.98it/s]
1469it [06:48,  2.04it/s]
1470it [06:48,  2.07it/s]
1471it [06:49,  2.10it/s]
1472it [06:49,  2.12it/s]
1473it [06:50,  2.14it/s]
1474it [06:50,  2.54it/s]
1475it [06:50,  2.70it/s]
1476it [06:51,  2.48it/s]
1477it [06:51,  2.34it/s]
1478it [06:52,  2.25it/s]
1479it [06:52,  2.19it/s]
1480it [06:53,  1.96it/s]
1481it [06:53,  1.86it/s]
1482it [06:54,  1.80it/s]
1483it [06:54,  1.87it/s]
1484it [06:55,  1.93it/s]
1485it [06:55,  1.84it/s]
1486it [06:56,  1.90it/s]
1487it [06:57,  1.83it/s]
1488it [06:57,  1.78it/s]
1489it [06:58,  1.86it/s]
1490it [06:58,  1.80it/s]
1491it [06:59,  1.76it/s]
1492it [06:59,  1.70it/s]
1493it [07:00,  1.80it/s]
1494it [07:01,  1.76it/s]
1495it [07:01,  1.69it/s]
1496it [07:02,  1.69it/s]
1497it [07:02,  1.68it/s]
1498it [07:03,  1.69it/s]
1499it [07:04,  1.70it/s]
1500it [07:04,  1.81it/s]
1501it [07:04,  1.91it/s]
1502it [07:05,  1.97it/s]
1503it [07:05,  2.22it/s]
1504it [07:05,  2.61it/s]
1505it [07:06,  2.65it/s]
1506it [07:06,  2.26it/s]
1507it [07:07,  2.20it/s]
1508it [07:08,  1.96it/s]
1509it [07:08,  1.99it/s]
1510it [07:09,  1.89it/s]
1511it [07:09,  1.86it/s]
1512it [07:10,  1.92it/s]
1513it [07:10,  1.96it/s]
1514it [07:11,  1.99it/s]
1515it [07:11,  1.89it/s]
1516it [07:12,  1.82it/s]
1517it [07:12,  1.89it/s]
1518it [07:13,  1.94it/s]
1519it [07:13,  1.97it/s]
1520it [07:14,  2.00it/s]
1521it [07:14,  2.02it/s]
1522it [07:15,  2.04it/s]
1523it [07:15,  1.91it/s]
1524it [07:16,  1.95it/s]
1525it [07:16,  1.99it/s]
1526it [07:17,  2.01it/s]
1527it [07:17,  2.03it/s]
1528it [07:18,  1.90it/s]
1529it [07:18,  1.96it/s]
1530it [07:19,  2.01it/s]
1531it [07:19,  2.04it/s]
1532it [07:20,  2.36it/s]
1533it [07:20,  2.13it/s]
1534it [07:21,  1.97it/s]
1535it [07:21,  1.99it/s]
1536it [07:22,  2.02it/s]
1537it [07:22,  2.03it/s]
1538it [07:23,  1.90it/s]
1539it [07:23,  1.95it/s]
1540it [07:24,  1.99it/s]
1541it [07:24,  1.87it/s]
1542it [07:25,  1.80it/s]
1543it [07:26,  1.73it/s]
1544it [07:26,  1.82it/s]
1545it [07:27,  1.89it/s]
1546it [07:27,  1.94it/s]
1547it [07:27,  1.98it/s]
1548it [07:28,  1.88it/s]
1549it [07:29,  1.93it/s]
1550it [07:29,  1.97it/s]
1551it [07:30,  1.87it/s]
1552it [07:30,  1.93it/s]
1553it [07:31,  1.97it/s]
1554it [07:31,  1.87it/s]
1555it [07:32,  1.84it/s]
1556it [07:32,  1.90it/s]
1557it [07:33,  1.89it/s]
1558it [07:33,  2.29it/s]
1559it [07:33,  2.52it/s]
1560it [07:34,  2.13it/s]
1561it [07:34,  2.11it/s]
1562it [07:35,  2.10it/s]
1563it [07:36,  1.95it/s]
1564it [07:36,  1.86it/s]
1565it [07:37,  1.92it/s]
1566it [07:37,  1.85it/s]
1567it [07:38,  1.79it/s]
1568it [07:38,  1.75it/s]
1569it [07:39,  1.69it/s]
1570it [07:40,  1.79it/s]
1571it [07:40,  1.87it/s]
1572it [07:41,  1.77it/s]
1573it [07:41,  1.85it/s]
1574it [07:42,  1.80it/s]
1575it [07:42,  1.76it/s]
1576it [07:43,  1.84it/s]
1577it [07:43,  1.79it/s]
1578it [07:44,  1.75it/s]
1579it [07:44,  1.83it/s]
1580it [07:45,  1.74it/s]
1581it [07:46,  1.83it/s]
1582it [07:46,  1.79it/s]
1583it [07:47,  1.74it/s]
1584it [07:47,  1.85it/s]
1585it [07:48,  2.18it/s]
1586it [07:48,  2.55it/s]
1587it [07:48,  2.14it/s]
1588it [07:49,  1.93it/s]
1589it [07:50,  1.85it/s]
1590it [07:50,  1.80it/s]
1591it [07:51,  1.87it/s]
1592it [07:51,  1.79it/s]
1593it [07:52,  1.87it/s]
1594it [07:52,  1.76it/s]
1595it [07:53,  1.73it/s]
1596it [07:54,  1.70it/s]
1597it [07:54,  1.69it/s]
1598it [07:55,  1.78it/s]
1599it [07:55,  1.86it/s]
1600it [07:56,  1.81it/s]
1601it [07:56,  1.88it/s]
1602it [07:57,  1.93it/s]
1603it [07:57,  1.85it/s]
1604it [07:58,  1.79it/s]
1605it [07:59,  1.75it/s]
1606it [07:59,  1.83it/s]
1607it [08:00,  1.74it/s]
1608it [08:00,  1.83it/s]
1609it [08:01,  1.90it/s]
1610it [08:01,  1.86it/s]
1611it [08:02,  2.00it/s]
1612it [08:02,  1.98it/s]
1613it [08:03,  2.00it/s]
1614it [08:03,  1.85it/s]
1615it [08:04,  1.92it/s]
1616it [08:04,  1.80it/s]
1617it [08:05,  1.87it/s]
1618it [08:05,  1.93it/s]
1619it [08:06,  1.97it/s]
1620it [08:06,  2.02it/s]
1621it [08:07,  2.07it/s]
1622it [08:07,  2.09it/s]
1623it [08:08,  1.99it/s]
1624it [08:08,  2.04it/s]
1625it [08:09,  1.98it/s]
1626it [08:09,  2.25it/s]
1627it [08:10,  2.19it/s]
1628it [08:10,  2.01it/s]
1629it [08:11,  2.03it/s]
1630it [08:11,  1.90it/s]
1631it [08:12,  1.95it/s]
1632it [08:12,  1.98it/s]
1633it [08:13,  1.83it/s]
1634it [08:13,  1.90it/s]
1635it [08:14,  1.83it/s]
1636it [08:15,  1.74it/s]
1637it [08:15,  1.83it/s]
1638it [08:16,  1.90it/s]
1639it [08:16,  1.82it/s]
1640it [08:17,  1.89it/s]
1641it [08:17,  1.94it/s]
1642it [08:18,  1.81it/s]
1643it [08:18,  1.76it/s]
1644it [08:19,  1.73it/s]
1645it [08:19,  1.84it/s]
1646it [08:20,  2.24it/s]
1647it [08:20,  2.40it/s]
1648it [08:21,  2.13it/s]
1649it [08:21,  1.96it/s]
1650it [08:22,  1.86it/s]
1651it [08:22,  1.76it/s]
1652it [08:23,  1.74it/s]
1653it [08:23,  1.82it/s]
1654it [08:24,  1.89it/s]
1655it [08:25,  1.82it/s]
1656it [08:25,  1.89it/s]
